line_no,change_id,frame_id,path
91,13,26604,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_26604.jpg
92,13,26504,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_26504.jpg
93,13,26477,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_26477.jpg
94,13,26396,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_26396.jpg
95,13,26166,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_26166.jpg
96,13,25952,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25952.jpg
97,13,25937,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25937.jpg
98,13,25874,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25874.jpg
99,13,25802,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25802.jpg
100,13,25775,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25775.jpg
101,13,25748,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25748.jpg
102,13,25652,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25652.jpg
103,13,25556,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25556.jpg
104,13,25319,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25319.jpg
105,13,25223,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25223.jpg
106,13,25135,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25135.jpg
107,13,25039,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_25039.jpg
108,13,24967,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24967.jpg
109,13,24790,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24790.jpg
110,13,24674,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24674.jpg
111,13,24575,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24575.jpg
112,13,24523,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24523.jpg
113,13,24469,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24469.jpg
114,13,24379,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24379.jpg
115,13,24019,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_24019.jpg
116,13,23746,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_23746.jpg
117,13,23638,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_23638.jpg
118,13,23355,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_23355.jpg
119,13,23286,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_23286.jpg
120,13,23154,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_23154.jpg
121,13,23016,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_23016.jpg
122,13,22782,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_22782.jpg
123,13,22546,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_22546.jpg
124,13,22458,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_22458.jpg
125,13,22114,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_22114.jpg
126,13,22000,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_22000.jpg
127,13,21881,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21881.jpg
128,13,21827,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21827.jpg
129,13,21779,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21779.jpg
130,13,21704,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21704.jpg
131,13,21659,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21659.jpg
132,13,21614,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21614.jpg
133,13,21515,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21515.jpg
134,13,21497,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21497.jpg
135,13,21341,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21341.jpg
136,13,21260,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21260.jpg
137,13,21074,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_21074.jpg
138,13,20930,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_20930.jpg
139,13,20633,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_20633.jpg
140,13,20513,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_20513.jpg
141,13,20153,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_20153.jpg
142,13,20087,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_20087.jpg
143,13,20015,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_20015.jpg
144,13,19958,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19958.jpg
145,13,19899,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19899.jpg
146,13,19865,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19865.jpg
147,13,19778,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19778.jpg
148,13,19607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19607.jpg
149,13,19559,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19559.jpg
150,13,19454,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19454.jpg
151,13,19340,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19340.jpg
152,13,19235,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19235.jpg
153,13,19037,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_19037.jpg
154,13,18985,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_18985.jpg
155,13,18625,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_18625.jpg
156,13,18512,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_18512.jpg
157,13,18302,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_18302.jpg
158,13,18269,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_18269.jpg
159,13,18143,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_18143.jpg
160,13,18074,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_18074.jpg
161,13,17879,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17879.jpg
162,13,17777,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17777.jpg
163,13,17706,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17706.jpg
164,13,17636,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17636.jpg
165,13,17445,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17445.jpg
166,13,17322,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17322.jpg
167,13,17274,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17274.jpg
168,13,17169,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17169.jpg
169,13,17094,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17094.jpg
170,13,17028,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_17028.jpg
171,13,16929,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16929.jpg
172,13,16775,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16775.jpg
173,13,16727,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16727.jpg
174,13,16685,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16685.jpg
175,13,16643,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16643.jpg
176,13,16592,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16592.jpg
177,13,16488,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16488.jpg
178,13,16404,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16404.jpg
179,13,16107,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_16107.jpg
180,13,15978,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_15978.jpg
181,13,15840,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_15840.jpg
182,13,15741,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_15741.jpg
183,13,15445,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_15445.jpg
184,13,15085,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_15085.jpg
185,13,15064,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_15064.jpg
186,13,14983,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14983.jpg
187,13,14908,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14908.jpg
188,13,14590,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14590.jpg
189,13,14540,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14540.jpg
190,13,14480,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14480.jpg
191,13,14432,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14432.jpg
192,13,14386,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14386.jpg
193,13,14026,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_14026.jpg
194,13,13815,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13815.jpg
195,13,13753,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13753.jpg
196,13,13612,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13612.jpg
197,13,13567,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13567.jpg
198,13,13498,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13498.jpg
199,13,13456,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13456.jpg
200,13,13414,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13414.jpg
201,13,13363,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13363.jpg
202,13,13226,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13226.jpg
203,13,13139,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_13139.jpg
204,13,12989,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12989.jpg
205,13,12953,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12953.jpg
206,13,12783,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12783.jpg
207,13,12550,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12550.jpg
208,13,12385,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12385.jpg
209,13,12226,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12226.jpg
210,13,12175,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12175.jpg
211,13,12118,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12118.jpg
212,13,12088,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_12088.jpg
213,13,11728,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_11728.jpg
214,13,11503,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_11503.jpg
215,13,11362,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_11362.jpg
216,13,11290,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_11290.jpg
217,13,11059,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_11059.jpg
218,13,10987,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10987.jpg
219,13,10951,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10951.jpg
220,13,10766,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10766.jpg
221,13,10712,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10712.jpg
222,13,10620,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10620.jpg
223,13,10572,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10572.jpg
224,13,10368,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10368.jpg
225,13,10290,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10290.jpg
226,13,10206,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10206.jpg
227,13,10018,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_10018.jpg
228,13,9865,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09865.jpg
229,13,9808,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09808.jpg
230,13,9755,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09755.jpg
231,13,9686,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09686.jpg
232,13,9625,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09625.jpg
233,13,9592,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09592.jpg
234,13,9521,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09521.jpg
235,13,9419,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09419.jpg
236,13,9347,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09347.jpg
237,13,9266,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09266.jpg
238,13,9212,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09212.jpg
239,13,9164,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09164.jpg
240,13,9008,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_09008.jpg
241,13,8918,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_08918.jpg
242,13,8813,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_08813.jpg
243,13,8648,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_08648.jpg
244,13,8306,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_08306.jpg
245,13,8022,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_08022.jpg
246,13,7677,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_07677.jpg
247,13,7566,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_07566.jpg
248,13,7549,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_07549.jpg
249,13,7189,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_07189.jpg
250,13,7147,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_07147.jpg
251,13,6970,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06970.jpg
252,13,6841,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06841.jpg
253,13,6790,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06790.jpg
254,13,6703,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06703.jpg
255,13,6634,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06634.jpg
256,13,6523,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06523.jpg
257,13,6469,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06469.jpg
258,13,6409,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06409.jpg
259,13,6332,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06332.jpg
260,13,6176,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06176.jpg
261,13,6068,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06068.jpg
262,13,6035,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_06035.jpg
263,13,5978,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05978.jpg
264,13,5906,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05906.jpg
265,13,5838,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05838.jpg
266,13,5760,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05760.jpg
267,13,5658,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05658.jpg
268,13,5487,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05487.jpg
269,13,5460,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05460.jpg
270,13,5331,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05331.jpg
271,13,5280,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05280.jpg
272,13,5211,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05211.jpg
273,13,5178,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05178.jpg
274,13,5115,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_05115.jpg
275,13,4941,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04941.jpg
276,13,4800,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04800.jpg
277,13,4674,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04674.jpg
278,13,4329,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04329.jpg
279,13,4245,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04245.jpg
280,13,4191,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04191.jpg
281,13,4155,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04155.jpg
282,13,4080,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_04080.jpg
283,13,3948,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03948.jpg
284,13,3901,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03901.jpg
285,13,3873,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03873.jpg
286,13,3819,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03819.jpg
287,13,3789,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03789.jpg
288,13,3741,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03741.jpg
289,13,3589,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03589.jpg
290,13,3497,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03497.jpg
291,13,3437,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03437.jpg
